R_DEF: Internal format may change without notice
local
array biometric_settings_activities
color purple_700
id btnIdPwLogin
id btnRegister
id btnUserChange
id button_biometric_login
id button_idpw_login
id button_logout
id card_token
id etPassword
id etUserId
id layoutIdPw
id login_card
id login_divider
id login_icon_face
id login_root
id login_title
id main_locked_user_id
id main_login_button
id main_password
id main_progress
id main_status_message
id main_subtitle
id main_title
id progressBar
id progress_login
id text_auth_method
id text_expires
id text_failure_count
id text_lock_notice
id text_token_preview
id text_welcome
id toolbar
id tvDeviceId
id tvStatus
id tvTitle
id tvUserChange
id tvUserId
layout activity_login
layout activity_main
layout activity_main_after_login
layout activity_register
string app_name
string contact_helpdesk
string error_account_locked
string error_already_registered
string error_biometric_hw_unavailable
string error_device_not_found
string error_invalid_signature
string error_key_invalidated
string error_key_not_found
string error_missing_signature
string error_network
string error_nonce_replay
string error_session_expired
string error_session_retry
string error_timestamp_out_of_range
string error_unknown
string face_enroll_guide_cancel
string face_enroll_guide_confirm
string face_enroll_guide_message
string face_enroll_guide_title
string face_enroll_hint
string key_invalidated_confirm
string key_invalidated_message
string key_invalidated_register_button
string key_invalidated_status
string key_invalidated_title
string key_renewal_in_progress
string login_biometric_button
string login_face_icon_desc
string login_idpw_button
string login_title
string main_access_token_label
string main_auth_method
string main_button_change_user
string main_button_login
string main_button_register_user_device
string main_checking_status
string main_entry_title
string main_greeting_format
string main_hint_new_user_id
string main_hint_password
string main_hint_user_id
string main_key_invalidated_message
string main_locked_message
string main_logout
string main_lookup_device_id
string main_must_reregister_exit
string main_new_user_register
string main_security_alert_title
string main_toast_enter_user_id
string main_toolbar_title
string main_unknown_status
string main_unlock_success
string register_button_default
string register_button_start
string register_hint_user_id
string register_icon_desc
string register_instruction
string register_label_device_id
string register_label_user_id
string register_title
string unlock_success
string user_change_completed
string user_change_dialog_message
string user_change_dialog_title
style Theme.BiometricDemo
xml network_security_config
